Category,Project Classification,MenDay,Project Name,NPV ,Stage,,,
PI,Class 2,96,Project description 105,1.163,Execute - Piloting,,,
PI,Class 7,159.5,Project description 106,,,,,
AD,Class 8,127,Project description 107,,Execute - Developing,,,
PI,Class 2,16,Project description 108,,,,,
ICS,Class 1,18,Project description 109,3.7,Execute - Piloting,,,
AD,Class 9,45,Project description 110,9.2,Execute - Piloting,,,
AD,Class 1,140,Project description 111,,Execute - Piloting,,,
PI,Class 4,69,Project description 112,,,,,
PI,Class 1,0,Project description 113,,Scope - Evaluation,,,
PI,Class 9,100,Project description 114,,Execute - Piloting,,,
PI,Class 6,10,Project description 115,,Execute - Developing,,,
AD,Class 5,20,Project description 116,,Execute - Developing,,,
ICS,Class 2,363,Project description 117,42.8,Execute - Piloting,,,
PI,Class 5,20,Project description 118,,Execute - Piloting,,,
TX,Class 10,15,,,Execute - Developing,,,
PI,Class 3,25,Project description 119,,,,,
FM,Class 10,7,Project description 120,,Scope - Evaluation,,,
ICS,Class 1,5,Project description 121,12.7,Execute - Piloting,,,
PI,Class 10,15,Project description 122,,Scope - Evaluation,,,
GTI,Class 7,63,Project description 123,,Execute - Developing,,,
PI,Class 2,0,Project description 124,,,,,
GTS,Class 8,48,Project description 125,,Scout,,,
E&DI,Class 3,63,Project description 126,,Scope - Evaluation,,,
AD,Class 8,3,Project description 127,31.1,Execute - Piloting,,,
ICS,Class 5,10,Project description 128,7.2,Commercialize,,,
E&DI,Class 2,92,Project description 129,6.4,Execute - Launch,,,
E&DI,Class 3,58,Project description 130,13.3,Execute - Piloting,,,
OMS,Class 7,9,Project description 131,,,,,
E&DI,Class 1,18,Project description 132,1.8,Commercialize,,,
PI,Class 2,3,Project description 133,,Scope - Evaluation,,,
ICS,Class 3,24,Project description 134,,,,,
CA,Class 4,5,Project description 135,38.77,,,,
AD,Class 10,5,Project description 136,26,Execute - Launch,,,
PI,Class 9,6,Project description 137,22.8,Execute - Launch,,,
GTS,Class 3,41,Project description 138,,Execute - Piloting,,,
AD,Class 10,135.5,Project description 139,3.4,Scope - Proof of Concept,,,
OMS,Class 10,0,Project description 140,,,,,
E&DI,Class 1,9,Project description 141,,,,,
E&DI,Class 6,137,Project description 142,4,Scout,,,
PI,Class 2,383,Project description 143,14.5,Execute - Piloting,,,
GTI,Class 8,502,Project description 144,,Execute - Developing,,,
GTI,Class 1,383,Project description 145,,Execute - Developing,,,
PI,Class 9,165,Project description 146,,Execute - Piloting,,,
AD,Class 7,35,Project description 147,15.2,Execute - Developing,,,
ICS,Class 4,40,Project description 148,,Execute - Piloting,,,
PI,Class 9,26,Project description 149,,,,,
PI,Class 6,58,Project description 150,,Execute - Developing,,,
AD,Class 3,23,Project description 151,26,Execute - Launch,,,
PI,Class 5,11,Project description 152,,,,,
OMS,Class 7,20,Project description 153,1.9,Execute - Piloting,,,
GTI,Class 7,5,Project description 154,,,,,
E&DI,Class 4,1,Project description 155,,Execute - Developing,,,
E&DI,Class 3,1,Project description 156,,Execute - Developing,,,
AD,Class 8,75,Project description 157,1,Scope - Evaluation,,,
E&DI,Class 1,90,Project description 158,,Scope - Evaluation,,,
FM,Class 4,15,Project description 159,,Scope - Evaluation,,,
FM,Class 2,16,Project description 160,,Scope - Evaluation,,,
GTS,Class 8,22,Project description 161,,Execute - Developing,,,
ICS,Class 4,10,Project description 162,36,Execute - Piloting,,,
ICS,Class 1,65,Project description 163,36,Scope - Proof of Concept,,,
GTS,Class 2,37,Project description 164,4,Scope - Proof of Concept,,,
ICS,Class 10,5,Project description 165,,Commercialize,,,
ICS,Class 4,7,Project description 166,8.9,Execute - Piloting,,,
OMS,Class 7,40,Project description 167,1.9,Execute - Piloting,,,
ICS,Class 2,61,Project description 168,2.1,Execute - Developing,,,
ICS,Class 1,0,Project description 169,,Execute - Piloting,,,
ICS,Class 10,50,Project description 170,,,,,
ICS,Class 8,1,Project description 171,,,,,
ICS,Class 7,14.5,Project description 172,,,,,
PI,Class 3,30,Project description 173,,,,,
TX,Class 3,39,Project description 174,,Scope - Proof of Concept,,,
PS,Class 1,24,Project description 175,128,Scope - Proof of Concept,,,
TX,Class 9,16,Project description 176,1,Scope - Proof of Concept,,,
TX,Class 10,8,Project description 177,,Execute - Piloting,,,
ICS,Class 2,51,Project description 178,5.7,Execute - Piloting,,,
TX,Class 10,25,Project description 179,,Execute - Launch,,,
TX,Class 8,3,Project description 180,,Execute - Piloting,,,
TX,Class 6,3,Project description 181,10.3,Commercialize,,,
OMS,Class 2,21,Project description 182,72,,,,
GTS,Class 3,34,Project description 183,,Scout,,,
PI,Class 1,94,Project description 184,14.5,Execute - Piloting,,,
PI,Class 6,31,Project description 185,,Execute - Piloting,,,
PI,Class 8,35,Project description 186,,Execute - Piloting,,,
OMS,Class 1,4,Project description 187,2.9,Execute - Piloting,,,
TX,Class 3,15,Project description 188,17.3,Execute - Launch,,,
ICS,Class 3,13,Project description 189,,,,,
ICS,Class 4,70,Project description 190,,Execute - Piloting,,,
E&DI,Class 7,10.5,Project description 191,,,,,
AD,Class 5,31,Project description 192,,,,,
AD,Class 10,5,Project description 193,,,,,
TX,Class 3,216,Project description 194,,Execute - Piloting,,,
ICS,Class 9,171,Project description 195,36,Execute - Piloting,,,
PI,Class 3,8,Project description 196,,Scope - Evaluation,,,
E&DI,Class 10,29,Project description 197,1.8,Commercialize,,,
